

Best order of cities to distribute vaccine

1. Caribou, Maine
2. Beaumont, Texas
3. Austin, Texas
4. Springfield, Missouri
5. Anaconda, Montana
6. Arlington, Texas
7. Philadelphia, Pennsylvania
8. Jackson, Mississippi
9. Toledo, Ohio
10. Clarksville, Tennessee
11. Mobile, Alabama
12. Lubbock, Texas
13. Boise, Idaho
14. Albuquerque, New Mexico
15. Indianapolis, Indiana
16. Juneau, Alaska
17. Charleston, South Carolina
18. Baltimore , Maryland
19. Portland, Oregon
20. Phoenix, Arizona
21. Los Angeles, California
22. Port Arthur, Texas
23. Durham, North Carolina
24. Valdez, Alaska
25. Lancaster, California

THe number of vaccines distributed per hour is 20115.4, which is an improvement on a random selection by 29.88%

This result was found on step 550 and took 0.9929 seconds to find using 100100 evaluations

